region,district_261,shap_illiteracy_rate,shap_uninsured_rate,shap_unemployment_rate,shap_female_15_64_share,shap_lat,shap_lon
Bono,Tain,4.917482584283578,-3.380580799536457,-2.0251732899506805,-0.2543457796448201,-1.4081200370000608,-0.718267010170114
Bono,Wenchi Municipal,3.8818552405672118,-3.354859055401613,-1.671189735903901,-0.4510968057440774,-1.24541830692119,-0.7240096231789419
Bono East,Atebubu Amantin Municipal,7.68919335676748,-1.3637420407290113,-1.9359589364208298,0.1251556699312886,-1.3326136319290023,-0.39005401631623965
Bono East,Kintampo North Municipal,6.566543189183382,-2.0793212204775573,-1.646307491098755,-0.19116553733697567,-1.275367602336692,-0.6780555153842965
Bono East,Kintampo South,7.162386413408915,-3.0050152168204005,-1.989374960864525,0.6754160536688324,-1.395767446723528,-0.8375571514333355
Bono East,Nkoranza North,5.260083160326228,-3.373607558211291,-1.750248365408662,0.684103715051034,-1.2742132249326845,-0.6159511755597562
Bono East,Nkoranza South Municipal,-1.5327414502566505,-4.450040444144274,-0.8239220687654021,0.5994980400654322,-1.0706092368003326,-0.43026075007642856
Bono East,Pru East,8.029567144785307,-1.0754207000513116,-1.9411789261495114,0.16456635197016847,-1.2887126346299738,-0.3748102984904816
Bono East,Pru West,10.92033476417088,1.7140962713900967,-2.0408012688571184,0.32514543399490353,-1.0080281131970825,-0.6183521012460474
Bono East,Sene East,15.298718639132545,1.5855241056030955,-1.383434642489884,3.2725565926887494,-1.014700122710996,0.8328624879767931
Bono East,Sene West,11.20386884279626,-2.198312207506732,-2.4005479064635282,-0.06173581770933887,-1.8412587525661608,0.09616088792286565
Bono East,Techiman Municipal,-4.159446872062352,-3.768228716886061,-1.1232135098953178,-2.202731272259346,-0.9817234618358145,-0.7670387425953893
Bono East,Techiman North,-2.6316133204539085,-4.919887456510016,-0.7923072291914257,-0.5671173480217487,-1.236448606990749,-0.5922713890917546
Central,Abura Asebu Kwamankese,0.6175936523315134,1.5208715243750335,-0.4296136972994777,0.5849393165349909,-0.2975521226211585,-0.3616989833891831
Central,Agona East,-3.893658419399772,1.8241611131890598,-0.3156111035506894,-0.4667071795677857,-0.32853478457350427,-0.10377552399550655
Central,Agona West Municipal,-4.997769342907955,0.8629415474789467,-0.6865838088159922,-2.110194951528336,-0.38260162007232834,-0.5935045944938215
Central,Ajumako Enyan Essiam,-1.66822262654813,1.7916804423704031,-0.3505820287809376,0.4620220107918248,-0.29766512550211804,-0.12850263779023766
Central,Asikuma Odoben Brakwa,-1.0092977537178491,1.4662392809282057,-0.6080962255338163,0.7548830301440115,-0.28543241361607286,-0.1849578898056796
Central,Assin Central Municipal,-10.043937485001173,0.29716309635459875,-0.6734320932394996,0.4880791455057166,-0.3300006594746088,-0.20091652421636802
Central,Assin North,0.3392848978629322,2.3648191348488816,-0.9622480433029585,1.167023647133342,-0.19426692626247555,0.031776353657608995
Central,Assin South,-0.582318220341262,1.3148645892505633,-0.6522399615598817,1.0473147519365635,-0.300787185509753,-0.32416994128892035
Central,Awutu Senya West,-2.5808710389520173,1.781902050174788,-0.7135074252369985,0.34759272370170613,-0.35175629568455863,-0.18792997483710308
Central,Awutu Senya East Municipal,-14.803081405143399,0.8315652913235226,-0.25928338343538104,-2.2389298326767446,-0.294255243909384,-0.03528261985258231
Central,Cape Cape Metropolitan Area (CCMA)-Cape Coast South & Cape Coast North,-13.350908220008767,-0.27175326299923297,-0.13491975000418732,-2.0740805781715492,-0.27113913074318113,-0.181632810208574
Central,Effutu Municipal,-5.915639281206153,0.23919915381833762,1.0064780663653496,-1.9304816835457341,-0.43306724416662973,-0.2067297152451119
Central,Ekumfi,5.745379102162387,3.3094125574009645,-0.9658093844045862,-0.03940683452451134,-0.4519871746379064,-0.24291364271094484
Central,Gomoa Central,-5.48724666007935,1.29320272431654,-0.8356458720552548,-1.3981376167859803,-0.43308802779389377,-0.2578216999865098
Central,Gomoa East,-11.428585636228105,0.8223127499243186,-0.5324929020364949,-0.10140668027954339,-0.33181035440779155,-0.11466686779879429
Central,Gomoa West,1.0475756365980773,2.2706001955022717,-0.5789614612943578,-0.811231463146958,-0.33496509985566286,-0.21687481862460947
Central,Komenda Edina Eguafo Abirem Municipal,-0.7930642535678654,1.9837395670421016,-0.4721768979466797,0.5657655562030783,-0.2722095944124064,-0.21158929079236366
Central,Mfantsiman Municipal,-2.973763070734495,1.3400687531028121,-0.29944343564641235,-2.1365569416198693,-0.2711764454757216,-0.10403098598013431
Central,Twifo Ati Morkwa,1.1282435649145182,2.633905282224942,-0.22510680877196584,1.3908428382056999,-0.12781334995841137,0.11255947200824153
Central,Twifo Heman Lower Denkyira,-0.2610878248477962,2.520731774615517,-0.4111844712117368,1.4761310109308792,-0.21647738848509426,-0.017300624366021512
Central,Upper Denkyira East Municipal,-3.7328196092795256,-0.11275869456058708,-0.3253632877149183,0.7254916809362926,-0.20604585341342094,-0.6377213417866688
Central,Upper Denkyira West,-0.37995194782791886,1.9574475959727462,-1.2162467575554814,1.1248138927024696,-0.42431198029607425,-0.5357017929859574
Eastern,Abuakwa North Municipal,-8.968420160128083,-0.974858829446556,-0.18105366520790825,-1.5374745680788904,-0.31230302749265637,0.03276040505244445
Eastern,Abuakwa South Municipal,-4.7989199145013,-0.7517305464707311,-0.36392942542717027,0.25258430408204763,-0.3627283941091823,-0.2840616178484932
Eastern,Achiase,-0.07891522606970694,1.5002356537622237,-0.25109523179582355,0.6274002953450771,-0.2265251855680704,-0.24227586183846617
Eastern,Akwapim North Municipal,-9.024845576395904,-0.5473365286662346,0.36031032365920346,-1.6748227798702748,-0.31198490528489387,1.0335269179412678
Eastern,Akwapim South Municipal,-10.109517825522245,0.17822066571550332,-0.05873715435659279,-1.8963099482535684,0.027121661728516096,1.6821959118600234
Eastern,Akyemansa,-0.3457505281740568,-0.8757426160224241,-1.2647497076004481,0.7271260163780219,-0.30014257886330103,-0.396774268015698
Eastern,Asene Manso Akroso,-1.5969841167736085,0.3113961957177188,-0.6383946324059792,0.576990106925822,-0.28512470735500806,-0.23323411267444336
Eastern,Asuogyaman,-4.773320770006524,-0.5004228999411502,-0.19902648146378693,-1.7789633557485147,-0.34213693956419405,0.5197267124412113
Eastern,Atiwa East,-5.057628049149783,-2.2029692455940473,-0.8441138967233645,1.1571781711442952,-0.33172079744152777,-0.39464973124087954
Eastern,Atiwa West,-4.9765671354894545,-0.13470355962822655,-1.158716660939485,1.0776803304800422,-0.5444198714104604,-0.545821688000226
Eastern,Ayensuano,-0.2850201540750923,2.215339010733358,-0.9937540091429629,1.0092878081721528,-0.22833002593539392,-0.08721834978076214
Eastern,Birim Central Municipal,-11.739155885544186,-1.2023289117367197,-0.02109833788338809,-2.1700432773712994,-0.3230932718735222,-0.13522770408994603
Eastern,Birim North,-4.448801005185811,-2.5528201251300655,-0.8687351302141837,0.8304694466724519,-0.28444595999933636,-0.44539864860927025
Eastern,Birim South,-4.205566992057076,0.24017416329114444,-0.3115961170598179,0.19145239671497644,-0.26718941083911324,-0.3190421129573815
Eastern,Denkyembuor,-4.743020245279173,-2.3220281548299804,0.04973936016284994,-1.889155233271841,-0.26464790821156686,-0.10591141882058148
Eastern,Fanteakwa North,0.43124710177358716,1.196946439783642,-1.0839911287866213,0.9058231215327512,-0.4268109535968321,0.027981901044483233
Eastern,Fanteakwa South,-5.391124695379416,-0.4935365543136307,-0.8367196861540789,0.7211749350979444,-0.3865500194374295,-0.369405383464023
Eastern,Kwaebibirem Municipal,-4.723243426759121,-2.0562430093682313,-0.9053104847639803,0.6186850228541807,-0.3340411814204576,-0.45515280055000157
Eastern,Kwahu Afram Plains North,11.283656483144576,2.598795268582729,-1.2133802411754233,2.763758282021224,-0.5844585543016343,1.2118309222913797
Eastern,Kwahu Afram Plains South,9.785842132592313,2.155393438817441,-1.2960290482166594,2.612263377914453,-0.6127436837904738,0.309688521408344
Eastern,Kwahu East,-1.3284923685363108,1.1189683430248858,-0.4171879720923996,1.108874879721121,-0.30658429554321015,-0.04984825094548738
Eastern,Kwahu South Municipal,-2.3386656792580567,0.4887745237713124,-0.47057881330585877,0.45169272753778145,-0.1607077205915858,1.6280382236229258
Eastern,Kwahu West Municipal,-8.446605886596444,-1.2037622788685396,-0.702344122749972,1.0459802618770093,-0.3510583322689837,-0.2690425277277817
Eastern,Lower Manya Krobo Municipal,-4.82423976802307,-1.1835996338286308,0.2224837311303819,-2.0010611626660664,-0.36525557099348904,0.3683004187196836
Eastern,New Juaben North Municipal,-13.09595361917249,-1.142286508587549,0.16517563953503026,-2.2953744481431206,-0.3838547922975199,0.025672251754902422
Eastern,New Juaben South Municipal,-13.097528928128554,-1.3769795144251673,-0.36857878990163345,-2.3936183836348444,-0.4108863400032293,-0.0021466883719241004
Eastern,Nsawam Adoagyiri Municipal,-9.950229818883981,-0.22661960655435254,-0.7964795531866904,-1.3406356832861177,-0.3740265136618408,-0.05006004983001774
Eastern,Okere,-4.152276652690944,0.9846248945559545,-0.5976026550505484,-0.5196899725959073,-0.31971314942799905,0.10172786746995868
Eastern,Suhum Municipal,-5.410654269737689,-0.10426093073766188,-1.07899654595794,-1.8084899760168442,-0.43790059162126527,-0.26227634685898227
Eastern,Upper Manya Krobo,6.19331645228538,0.7542390585913803,-1.3572607241218075,-0.16237583567955652,-0.8477568782157032,0.5327039576296329
Eastern,Upper West Akim,0.09652424624411325,2.271069827144294,-0.7611691078221359,1.0822219089865743,-0.2914406127137119,-0.15942572964783894
Eastern,West Akim Municipal,-2.9118342521362046,0.0802483013816057,-0.6341134264117013,-0.23112276672767315,-0.2169161054841615,-0.1735541232490324
Eastern,Yilo Krobo Municipal,-4.62913519995886,0.238385741152787,-0.9421260139234432,-1.195339893656497,-0.39519686534140824,0.07880419790957274
Greater Accra,Ablekuma Central Municipal,-14.912680392758286,0.3038647020372568,-1.4771864226499274,-2.3437856505082877,-0.30407273378200755,0.07711071017216484
Greater Accra,Ablekuma North Municipal,-15.249203167421346,0.3286482177052618,-1.3289955515631522,-2.365297639827801,-0.33015404939204057,0.032537239469858
Greater Accra,Ablekuma West Municipal,-15.380064159412646,0.5457615018271147,-1.3030151212907262,-2.3926700211725653,-0.29593549450782536,0.027450527269622427
Greater Accra,"Accra Metropolitan Area (AMA)-Ablekuma South, Ashiedu Keteke & Okaikoi South",-10.588409597403905,0.38306965193795905,-1.0166087080883741,-2.2873701969442157,-0.41908921894486173,0.01850287532394172
Greater Accra,Ada East,-0.4171939174779903,1.7255058589315024,-0.3470059548272352,0.4637490125796837,-0.2546699330645908,0.5827349453206908
Greater Accra,Ada West,6.689597653223268,3.268463181425601,-0.7933576157616017,0.8517561593593707,-0.40944242658167185,0.9916427037179513
Greater Accra,Adentan Municipal,-15.487414957702697,0.33691579600895744,-1.494233809897288,-2.4537419629185586,-0.4853194159589926,0.26002512223503615
Greater Accra,Ashaiman Municipal,-15.311649393111049,0.2292783766948102,-1.6320989453553223,-2.436404265591016,-0.4888010279625875,0.38621594171401114
Greater Accra,Ayawaso Central Municipal,-15.152024724757108,0.8866242526354036,-0.7983329390616763,-2.2046349160143075,-0.25496606189887855,0.15465057082349867
Greater Accra,Ayawaso East Municipal,-5.917541809019541,0.7367201477306269,-0.21254348989335015,-2.309265390687295,-0.5264343606285219,-0.17169881134238701
Greater Accra,Ayawaso North Municipal,-11.055124487898762,0.27771692814557136,-0.496934034592681,-2.318346048819025,-0.3860686797456966,0.1982748735649307
Greater Accra,Ayawaso West Municipal,-14.928952308239596,0.278029797106637,0.0910158577343112,-2.2614069960979255,-0.4191359466184852,0.18738453871075542
Greater Accra,Ga Central Municipal,-15.41055272682212,0.8598448889559601,-1.2670578086606479,-2.4367209452453147,-0.26689554637426455,-0.36634309658063663
Greater Accra,Ga East Municipal,-14.699468680686438,0.397225180273083,-0.29384626161350813,-2.3295916603213835,-0.42078415688091003,-0.01515606973176829
Greater Accra,Ga North Municipal,-14.601333326599844,0.37549838975027217,-0.2647367522105097,-2.3324993606221383,-0.42161635541226505,-0.010725483645166116
Greater Accra,Ga South Municipal,-11.277224336393111,0.8986951384404078,-0.6109766294997098,-1.509216421439793,-0.3406635215042249,0.005706888853345253
Greater Accra,Ga West Municipal,-14.27887038645098,0.5069049224716288,-0.309914773427858,-0.8640606652439805,-0.3881823863969789,0.007606143454309425
Greater Accra,Korle Klottey Municipal,-14.498337975835826,0.3033630860254242,-0.41859918543882846,-2.184730602613638,-0.29697698932715016,0.17096522505929382
Greater Accra,Kpone Katamanso Municipal,-14.499061350043702,0.30389722452134094,-0.31172391746682765,-1.8738566981865277,-0.4104852831119141,0.437022492690782
Greater Accra,Krowor Municipal,-14.926058021713573,0.8865580290521653,-0.16483281941630445,-2.168164687266998,-0.28953190335599527,0.5188126016696888
Greater Accra,La Dade-Kotopon Municipal,-15.322599636445485,0.34636826698406825,-1.416519703809496,-2.3326912467015988,-0.3291731745767396,0.26569331047528943
Greater Accra,La Nkwantanang Madina Municipal,-14.502900408204674,0.30454112654437526,-0.20868849211323204,-2.232298732587006,-0.4140972247713997,0.3591803313293008
Greater Accra,Ledzokuku Municipal,-14.457530625060352,0.40219469276064335,-0.22471395616407094,-2.177255371416082,-0.3201053514954026,0.48498662956199906
Greater Accra,Ningo-Prampram,-8.288694163991085,0.8424893257027907,-0.6891763926898882,0.24132375154441993,-0.44831142008352387,0.34160026282185507
Greater Accra,Okaikoi North Municipal,-14.514993846381884,0.3286626275764292,-0.27187285858176424,-2.2184065668961988,-0.3229857956994912,0.0756630485977608
Greater Accra,Shai-Osudoku,-3.571984847488011,0.14011883190446522,-0.30350247182811796,0.6322899971651667,-0.28143740838543224,0.5847777610670709
Greater Accra,Tema Metropolitan Area (TMA)-Tema Central & Tema East,-14.798826385217183,0.9189612993757215,-0.29774516316027505,-2.1360979427769324,-0.3739656079111567,0.5261453926721392
Greater Accra,Tema West Municipal,-15.658746645795896,0.5168116583088923,-1.4829763850593647,-2.3970899146547384,-0.46548837964893675,0.33961105540714476
Greater Accra,Weija Gbawe Municipal,-15.549582844303417,0.6073166729967143,-1.319306354970426,-2.4606161365429284,-0.28883492276309813,0.025478046623351767
North East,Bunkpurugu Nakpanduri,9.6758976160396,-2.5168308200993463,2.8642847748932714,0.22813871465073832,0.6697238849761182,0.35228398901099406
North East,Chereponi,20.0001875390385,0.3769430688598123,0.14148141083013901,3.102778129965987,1.140377799000402,0.9305808398522996
North East,East Mamprusi Municipal,19.64011007197741,-1.7049974553965728,4.991852922919948,0.9943165487946223,1.2778397644660628,0.3751420395880984
North East,Mamprugu Moagduri,19.029575469632732,1.8658574331429747,-2.3173093104561953,2.034829428133269,0.7153439626007717,-0.46689760026839633
North East,West Mamprusi Municipal,14.629346144938893,-2.0244594894772154,3.5364186523052243,0.4987061846490006,1.0853875649942522,-0.05236778938066433
North East,Yunyoo Nasuan,21.07387183905614,0.43042335281517535,1.1151511694831382,2.676613717531373,1.2065681533955852,0.5591008943709528
Northern,Gushegu Municipal,19.946824353735618,1.5816183872233829,-1.5349200517092834,2.9289144188805776,0.8125700022461146,0.47824572358727085
Northern,Karaga,19.71596484467929,1.2545047308719954,-1.1983983497296387,1.9929369330124664,0.8181802477134842,0.3865664115430646
Northern,Kpandai,16.41056703694602,2.0341480864275012,-1.6276321619790004,2.150068666100303,0.478987447386195,0.9014326563889747
Northern,Kumbungu,15.60765657124479,0.33740213626877624,0.8427567905536635,1.5383909145168384,0.9756195727053226,-0.3626400954927381
Northern,Mion,19.962809359891324,1.1912051765162048,-1.7194656133014763,2.9720611471610976,0.9572123488739406,0.42990979978949334
Northern,Nanton,15.08391722512942,0.3138642443186092,-1.9174033152414551,1.7559696774678768,0.7219756106221832,-0.3581516990016968
Northern,Nanumba North Municipal,15.776648352343363,1.0664141223968053,-1.9752204218151566,1.756669091682002,0.49504300057462286,0.5729777291859813
Northern,Nanumba South,16.8241981565042,1.0037617419632523,-1.7709806155016978,2.9787823660443533,0.5814267199323142,0.86697491660661
Northern,Saboba,12.175025974030273,-0.981306796498079,-1.32811275353129,1.7117544357692522,1.0478903362301748,1.6548298546539797
Northern,Sagnarigu Municipal,-2.7238346492130554,-4.004050358679668,0.10497393408391749,0.7919928823400415,-0.31109921089765,-0.2874792502944707
Northern,Savelugu Municipal,13.650687494316262,0.6259714138651662,1.9202551634954899,0.3523518149472793,1.0364904270732267,-0.22624734697769625
Northern,Tamale Metropolitan Area (TMA)-Tamale Central & Tamale South,3.587407810747424,-1.6945098020028497,-1.7326968110835832,-0.8762331450546261,0.12949414710972648,-0.4120319427125364
Northern,Tatale Sanguli,17.096707895424515,1.894680659091311,-1.5431773235548925,3.079065336300573,0.7279115414883747,1.2194063275927745
Northern,Tolon,20.329237708697978,1.879090909099056,2.118076639076317,1.6221280978299673,1.0813605012672092,-0.17827483495322718
Northern,Yendi Municipal,11.964142555375076,-0.6405652657843031,-0.9789684666757301,0.5526073936936573,0.8525917706818803,1.1594658252314907
Northern,Zabzugu,15.851582207284206,0.25386298558385284,-1.8149018213459176,1.879673002612483,0.7456577434238196,1.1074235007874396
Oti,Biakoye,4.463370332283617,1.3593657729990465,-1.1326985980130482,0.8931411301575534,-0.7225923836999704,0.9450712755411614
Oti,Guan,-4.266336611980189,0.10601955123072673,-0.5888547606502458,1.6923593675539317,-0.10836811037542037,2.5837422966937273
Oti,Jasikan Municipal,-1.561703734646639,1.2820235304783474,-0.8128950942697326,1.1255190943306421,-0.49262761252566617,1.1001938512663474
Oti,Kadjebi,-0.6172884866833543,0.14617278878300707,-1.0398036719589854,1.1752465537441905,-0.6783109566919004,1.3238976036441414
Oti,Krachi East Municipal,10.286040101920996,2.5336503282290304,-1.3947590109284,1.225625778334589,-0.6524161227259702,1.5354071054536262
Oti,Krachi Nchumuru,14.209371234918049,2.319584857671207,-1.5367696337680337,2.553533214503621,0.050416846189629036,1.0372282973735658
Oti,Krachi West Municipal,8.570342807555939,-1.1639347006822551,-1.717952494636411,0.14519885892763984,-1.1390970393179345,1.1822586028048567
Oti,Nkwanta North (Kpassa),16.88361906515401,2.1967426942630843,-1.6660960656234727,2.202877503458333,0.5924710592960156,1.2396128577649252
Oti,Nkwanta South Municipal,10.836861610578376,2.530005003202639,-1.7417247735606236,0.7135179052882358,0.25580825085428577,1.5293933795216383
Savannah,Bole,12.516375173223889,-1.55563785748224,-1.020049352174921,0.017733448663387746,0.724097766632127,-0.9080592025040751
Savannah,Central Gonja,22.125237451937025,1.8350998964710026,3.853826440110996,1.7332226793618204,1.3193892344831504,-0.04453994854251168
Savannah,East Gonja Municipal,14.188169706360117,-0.35071125106332585,-1.9677156298412353,0.4527021247493611,0.30759613931004554,-0.36285926370989235
Savannah,North East Gonja,21.394717592927076,1.80296895129391,0.11165828121041421,3.078568479059211,1.1732859413124332,0.4692093213163516
Savannah,North Gonja,21.850719832725936,1.7784606668257175,0.9536799731555133,2.852146129821756,1.2334264015780423,0.4342674942293028
Savannah,Sawla Tuna Kalba,20.18057529200686,1.4372640237975132,1.8260161253205276,-0.17371001063065478,1.3117411849612561,-0.42934310781377083
